Candidate,Poll_Percent,Date,,
Kamala Harris,8.0,01/24/19,,
Bernie Sanders,4.0,01/24/19,,
Elizabeth Warren,2.0,01/24/19,,
Joe Biden,26.0,01/22/19,,
Bernie Sanders,16.0,01/22/19,,
Elizabeth Warren,6.0,01/22/19,,
Kamala Harris,9.0,01/22/19,,
Joe Biden,45.4,01/21/19,,
Kamala Harris,2.6,01/21/19,,
Bernie Sanders,5.4,01/21/19,,
Elizabeth Warren,2.9,01/21/19,,
Kamala Harris,18.9,01/21/19,,
Elizabeth Warren,42.9,01/21/19,,
Joe Biden,27.0,01/20/19,,
Bernie Sanders,18.0,01/20/19,,
Elizabeth Warren,9.0,01/20/19,,
Kamala Harris,6.0,01/20/19,,
Joe Biden,25.0,01/20/19,,
Bernie Sanders,12.0,01/20/19,,
Elizabeth Warren,5.0,01/20/19,,
Kamala Harris,5.0,01/20/19,,
Bernie Sanders,23.0,01/20/19,,
Elizabeth Warren,11.0,01/20/19,,
Joe Biden,30.0,01/20/19,,
Kamala Harris,6.0,01/20/19,,
Joe Biden,24.0,01/16/19,,
Bernie Sanders,13.0,01/16/19,,
Elizabeth Warren,5.0,01/16/19,,
Kamala Harris,4.0,01/16/19,,
Joe Biden,23.0,01/16/19,,
Bernie Sanders,21.0,01/16/19,,
Kamala Harris,7.0,01/16/19,,
Elizabeth Warren,4.0,01/16/19,,
Joe Biden,32.0,01/14/19,,
Bernie Sanders,15.0,01/14/19,,
Elizabeth Warren,9.0,01/14/19,,
Kamala Harris,6.0,01/14/19,,
Bernie Sanders,23.0,01/13/19,,
Elizabeth Warren,11.0,01/13/19,,
Joe Biden,31.0,01/13/19,,
Kamala Harris,7.0,01/13/19,,
Joe Biden,27.0,01/06/19,,
Bernie Sanders,16.0,01/06/19,,
Elizabeth Warren,4.0,01/06/19,,
Kamala Harris,3.0,01/06/19,,
